   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"irq_cfg.c"
  14              		.text
  15              		.global	mgl_irq_prio
  16              		.section	.rodata.mgl_irq_prio,"a"
  17              		.align	2
  20              	mgl_irq_prio:
  21 0000 00       		.byte	0
  22 0001 0F       		.byte	15
  23 0002 04       		.byte	4
  24 0003 27       		.byte	39
  25 0004 28       		.byte	40
  26 0005 04       		.byte	4
  27 0006 34       		.byte	52
  28 0007 34       		.byte	52
  29 0008 04       		.byte	4
  30 0009 44       		.byte	68
  31 000a 44       		.byte	68
  32 000b 04       		.byte	4
  33 000c 3A       		.byte	58
  34 000d 3A       		.byte	58
  35 000e 03       		.byte	3
  36 000f 3B       		.byte	59
  37 0010 3B       		.byte	59
  38 0011 02       		.byte	2
  39 0012 23       		.byte	35
  40 0013 23       		.byte	35
  41 0014 02       		.byte	2
  42 0015 1F       		.byte	31
  43 0016 21       		.byte	33
  44 0017 08       		.byte	8
  45 0018 3C       		.byte	60
  46 0019 3F       		.byte	63
  47 001a 08       		.byte	8
  48 001b 4E       		.byte	78
  49 001c 52       		.byte	82
  50 001d 07       		.byte	7
  51 001e 55       		.byte	85
  52 001f 58       		.byte	88
  53 0020 07       		.byte	7
  54 0021 5C       		.byte	92
  55 0022 5F       		.byte	95
  56 0023 07       		.byte	7
  57 0024 19       		.byte	25
  58 0025 19       		.byte	25
  59 0026 05       		.byte	5
  60 0027 18       		.byte	24
  61 0028 18       		.byte	24
  62 0029 05       		.byte	5
  63 002a 1A       		.byte	26
  64 002b 1B       		.byte	27
  65 002c 06       		.byte	6
  66 002d 1C       		.byte	28
  67 002e 1C       		.byte	28
  68 002f 06       		.byte	6
  69 0030 63       		.byte	99
  70 0031 68       		.byte	104
  71 0032 01       		.byte	1
  72 0033 69       		.byte	105
  73 0034 6E       		.byte	110
  74 0035 01       		.byte	1
  75 0036 6F       		.byte	111
  76 0037 74       		.byte	116
  77 0038 01       		.byte	1
  78 0039 75       		.byte	117
  79 003a 7A       		.byte	122
  80 003b 01       		.byte	1
  81 003c 7B       		.byte	123
  82 003d 80       		.byte	-128
  83 003e 01       		.byte	1
  84 003f 81       		.byte	-127
  85 0040 86       		.byte	-122
  86 0041 01       		.byte	1
  87 0042 87       		.byte	-121
  88 0043 8C       		.byte	-116
  89 0044 01       		.byte	1
  90 0045 8D       		.byte	-115
  91 0046 92       		.byte	-110
  92 0047 01       		.byte	1
  93 0048 FF       		.byte	-1
  94 0049 FF       		.byte	-1
  95 004a FF       		.byte	-1
  96              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 8-2019-q3-update) 8.3.1 20190703 (release) [gc
